_275 __UNDEF__	X
2 8.2.=.17.?	X
2 __UNDEF__	X
8 2.4.=.16.?	X
A* Adv	DN
Abbr N	TT
Abbr __UNDEF__	TT
A* Cmp.Adv	DNC
A Cmp.Fem.Pl.Acc.Def	ACWFPA
A Cmp.Fem.Pl.Acc.Indef	ACSFPA
A Cmp.Fem.Pl.Dat.Def	ACWFPD
A Cmp.Fem.Pl.Dat.Indef	ACSFPD
A Cmp.Fem.Pl.Def	ACWFPN
A Cmp.Fem.Pl.Gen.Indef	ACSFPG
A Cmp.Fem.Pl.Nom.Def	ACWFPN
A Cmp.Fem.Pl.Nom.Indef	ACSFPN
A Cmp.Fem.Sg.Acc.Def	ACWFSA
A Cmp.Fem.Sg.Acc.Indef	ACSFSA
A Cmp.Fem.Sg.Dat.Def	ACWFSD
A Cmp.Fem.Sg.Dat.Indef	ACSFSD
A Cmp.Fem.Sg.Gen.Indef	ACSFSG
A Cmp.Fem.Sg.Nom.Def	ACWFSN
A Cmp.Fem.Sg.Nom.Indef	ACSFSN
A Cmp.Msc.Pl.Acc.Def	ACWMPA
A Cmp.Msc.Pl.Acc.Indef	ACSMPA
A Cmp.Msc.Pl.Dat.Def	ACWMPD
A Cmp.Msc.Pl.Dat.Indef	ACSMPD
A Cmp.Msc.Pl.Def	ACWMPN
A Cmp.Msc.Pl.Nom.Def	ACWMPN
A Cmp.Msc.Pl.Nom.Indef	ACSMPN
A Cmp.Msc.Sg.Acc.Def	ACWMSA
A Cmp.Msc.Sg.Acc.Indef	ACSMSA
A Cmp.Msc.Sg.Dat.Def	ACWMSD
A Cmp.Msc.Sg.Dat.Indef	ACSMSD
A Cmp.Msc.Sg.Gen.Indef	ACSMSG
A Cmp.Msc.Sg.Nom.Def	ACWMSN
A Cmp.Msc.Sg.Nom.Indef	ACSMSN
A Cmp.Neu.Pl.Acc.Def	ACWNPA
A Cmp.Neu.Pl.Acc.Indef	ACSNPA
A Cmp.Neu.Pl.Dat.Def	ACWNPD
A Cmp.Neu.Pl.Dat.Indef	ACSNPD
A Cmp.Neu.Pl.Def	ACWNPN
A Cmp.Neu.Pl.Nom.Def	ACWNPN
A Cmp.Neu.Pl.Nom.Indef	ACSNPN
A Cmp.Neu.Sg.Acc.Def	ACWNSA
A Cmp.Neu.Sg.Acc.Indef	ACSNSA
A Cmp.Neu.Sg.Dat.Def	ACWNSD
A Cmp.Neu.Sg.Dat.Indef	ACSNSD
A Cmp.Neu.Sg.Gen.Indef	ACSNSG
A Cmp.Neu.Sg.Nom.Def	ACWNSN
A Cmp.Neu.Sg.Nom.Indef	ACSNSN
Adv Cmp	DNC
Adv Superl	DNS
Adv __UNDEF__	DN
A Fem.Acc	PIFSA
A Fem.Dat	PIFSD
A Fem.Nom	PIFSN
A Fem.Pl.Acc	PIFPA
A Fem.Pl.Acc.Def	APWFPA
A Fem.Pl.Acc.Indef	APSFPA
A* Fem.Pl.Adv	DN
A Fem.Pl.Dat	PIFPD
A Fem.Pl.Dat.Def	APWFPD
A Fem.Pl.Dat.Indef	APSFPD
A Fem.Pl.Gen.Def	APWFPG
A Fem.Pl.Gen.Indef	APSFPG
A Fem.Pl.Nom	PIFPN
A Fem.Pl.Nom.Def	APWFPN
A Fem.Pl.Nom.Indef	APSFPN
A Fem.Sg.Acc.Def	APWFSA
A Fem.Sg.Acc.Indef	APSFSA
A Fem.Sg.Dat.Def	APWFSD
A Fem.Sg.Dat.Indef	APSFSD
A Fem.Sg.Gen.Def	APWFSG
A Fem.Sg.Gen.Indef	APSFSG
A Fem.Sg.Nom.Def	APWFSN
A Fem.Sg.Nom.Indef	APSFSN
A Msc.Acc	PIMSA
A Msc.Dat	PIMSD
A Msc.Gen	PIMSG
A Msc.Nom	PIMSN
A Msc.Pl.Acc	PIMPA
A Msc.Pl.Acc.Def	APWMPA
A Msc.Pl.Acc.Indef	APSMPA
A* Msc.Pl.Adv	DN
A Msc.Pl.Dat	PIMPD
A Msc.Pl.Dat.Def	APWMPD
A Msc.Pl.Dat.Indef	APSMPD
A Msc.Pl.Gen	PIMPG
A Msc.Pl.Gen.Def	APWMPG
A Msc.Pl.Gen.Indef	APSMPG
A Msc.Pl.Nom	PIMPN
A Msc.Pl.Nom.Def	APWMPN
A Msc.Pl.Nom.Indef	APSMPN
A Msc.Sg.Acc.Def	APWMSA
A Msc.Sg.Acc.Indef	APSMSA
A Msc.Sg.Dat.Def	APWMSD
A Msc.Sg.Dat.Indef	APSMSD
A Msc.Sg.Gen.Def	APWMSG
A Msc.Sg.Gen.Indef	APSMSG
A Msc.Sg.Nom.Def	APWMSN
A Msc.Sg.Nom.Indef	APSMSN
A Neu.Acc	PINSA
A Neu.Dat	PINSD
A Neu.Gen	PINSG
A Neu.Nom	PINSN
A Neu.Pl.Acc	PINPA
A Neu.Pl.Acc.Def	APWNPA
A Neu.Pl.Acc.Indef	APSNPA
A* Neu.Pl.Adv	DN
A Neu.Pl.Dat	PINPD
A Neu.Pl.Dat.Def	APWNPD
A Neu.Pl.Dat.Indef	APSNPD
A Neu.Pl.Gen.Def	APWNPG
A Neu.Pl.Gen.Indef	APSNPG
A Neu.Pl.Nom	PINPN
A Neu.Pl.Nom.Def	APWNPN
A Neu.Pl.Nom.Indef	APSNPN
A Neu.Sg.Acc.Def	APWNSA
A Neu.Sg.Acc.Indef	APSNSA
A Neu.Sg.Dat.Def	APWNSD
A Neu.Sg.Dat.Indef	APSNSD
A Neu.Sg.Gen.Def	APWNSG
A Neu.Sg.Gen.Indef	APSNSG
A Neu.Sg.Nom.Def	APWNSN
A Neu.Sg.Nom.Indef	APSNSN
A Ord	NO
A* Superl.Adv	DN
A Superl.Fem.Pl.Acc.Def	ASWFPA
A Superl.Fem.Pl.Acc.Indef	ASSFPA
A* Superl.Fem.Pl.Adv	DN
A Superl.Fem.Pl.Dat.Def	ASWFPD
A Superl.Fem.Pl.Dat.Indef	ASSFPD
A Superl.Fem.Pl.Gen.Def	ASWFPG
A Superl.Fem.Pl.Nom.Def	ASWFPN
A Superl.Fem.Pl.Nom.Indef	ASSFPN
A Superl.Fem.Sg.Acc.Def	ASWFSA
A Superl.Fem.Sg.Acc.Indef	ASSFSA
A Superl.Fem.Sg.Dat.Def	ASWFSD
A Superl.Fem.Sg.Dat.Indef	ASSFSD
A Superl.Fem.Sg.Gen.Def	ASWFSG
A Superl.Fem.Sg.Gen.Indef	ASSFSG
A Superl.Fem.Sg.Nom.Def	ASWFSN
A Superl.Fem.Sg.Nom.Indef	ASSFSN
A Superl.Msc.Pl.Acc.Def	ASWMPA
A Superl.Msc.Pl.Acc.Indef	ASSMPA
A* Superl.Msc.Pl.Adv	DN
A Superl.Msc.Pl.Dat.Def	ASWMPD
A Superl.Msc.Pl.Dat.Indef	ASSMPD
A Superl.Msc.Pl.Gen.Def	ASWMPG
A Superl.Msc.Pl.Nom.Def	ASWMPN
A Superl.Msc.Pl.Nom.Indef	ASSMPN
A Superl.Msc.Sg.Acc.Def	ASWMSA
A Superl.Msc.Sg.Acc.Indef	ASSMSA
A Superl.Msc.Sg.Dat.Def	ASWMSD
A Superl.Msc.Sg.Gen.Def	ASWMSG
A Superl.Msc.Sg.Nom.Def	ASWMSN
A Superl.Msc.Sg.Nom.Indef	ASSMSN
A Superl.Neu.Pl.Acc.Def	ASWNPA
A Superl.Neu.Pl.Acc.Indef	ASSNPA
A* Superl.Neu.Pl.Adv	DN
A Superl.Neu.Pl.Dat.Def	ASWNPD
A Superl.Neu.Pl.Dat.Indef	ASSNPD
A Superl.Neu.Pl.Gen.Def	ASWNPG
A Superl.Neu.Pl.Nom.Def	ASWNPN
A Superl.Neu.Pl.Nom.Indef	ASSNPN
A Superl.Neu.Sg.Acc.Def	ASWNSA
A Superl.Neu.Sg.Acc.Indef	ASSNSA
A Superl.Neu.Sg.Dat.Def	ASWNSD
A Superl.Neu.Sg.Dat.Indef	ASSNSD
A Superl.Neu.Sg.Gen.Indef	ASSNSG
A Superl.Neu.Sg.Nom.Def	ASWNSN
A Superl.Neu.Sg.Nom.Indef	ASSNSN
CC __UNDEF__	C
CLB __UNDEF__	K
<cs> Rel	CR
CS __UNDEF__	C
Det Adv	DN
Det Fem.Pl.Acc	PDFPA
Det Fem.Pl.Acc.Indef	PIFPA
Det Fem.Pl.Adv	PIFPA
Det Fem.Pl.Dat	PDFPD
Det Fem.Pl.Gen	PDFPG
Det Fem.Pl.Nom	PDFPN
Det Fem.Pl.Nom.Indef	PIFPN
Det Fem.Sg.Acc	PDFSA
Det Fem.Sg.Acc.Indef	PIFSA
Det Fem.Sg.Dat	PDFSD
Det Fem.Sg.Dat.Indef	PIFSD
Det Fem.Sg.Gen	PDFSG
Det Fem.Sg.Gen.Indef	PIFSG
Det Fem.Sg.Nom	PDFSN
Det Fem.Sg.Nom.Def	PIFSN
Det Fem.Sg.Nom.Indef	PIFSN
Det Indef.Fem.Pl.Acc	PIFPA
Det Indef.Fem.Pl.Dat	PIFPD
Det Indef.Fem.Pl.Gen	PIFPG
Det Indef.Fem.Pl.Nom	PIFPN
Det Indef.Fem.Sg.Acc	PIFSA
Det Indef.Fem.Sg.Dat	PIFSD
Det Indef.Fem.Sg.Nom	PIFSN
Det Indef.Msc.Pl.Acc	PIMPA
Det Indef.Msc.Pl.Dat	PIMPD
Det Indef.Msc.Pl.Nom	PIMPN
Det Indef.Msc.Sg.Acc	PIMSA
Det Indef.Msc.Sg.Dat	PIMSD
Det Indef.Msc.Sg.Nom	PIMSN
Det Indef.Neu.Pl.Acc	PINPA
Det Indef.Neu.Pl.Dat	PINPD
Det Indef.Neu.Pl.Nom	PINPN
Det Indef.Neu.Sg.Acc	PINSA
Det Indef.Neu.Sg.Dat	PINSD
Det Indef.Neu.Sg.Nom	PINSN
Det Interr.Fem.Pl.Acc	PQFPA
Det Interr.Fem.Pl.Dat	PQFPD
Det Interr.Fem.Pl.Gen	PQFPG
Det Interr.Fem.Pl.Nom	PQFPN
Det Interr.Fem.Sg.Acc	PQFSA
Det Interr.Fem.Sg.Dat	PQFSD
Det Interr.Fem.Sg.Gen	PQFSG
Det Interr.Fem.Sg.Nom	PQFSN
Det Interr.Msc.Pl.Acc	PQMPA
Det Interr.Msc.Pl.Dat	PQMPD
Det Interr.Msc.Pl.Nom	PQMPN
Det Interr.Msc.Sg.Acc	PQMSA
Det Interr.Msc.Sg.Dat	PQMSD
Det Interr.Msc.Sg.Gen	PQMSG
Det Interr.Msc.Sg.Nom	PQMSN
Det Interr.Neu.Pl.Acc	PQNPA
Det Interr.Neu.Pl.Dat	PQNPD
Det Interr.Neu.Pl.Gen	PQNPG
Det Interr.Neu.Pl.Nom	PQNPN
Det Interr.Neu.Sg.Acc	PQNSA
Det Interr.Neu.Sg.Dat	PQNSD
Det Interr.Neu.Sg.Gen	PQNSG
Det Interr.Neu.Sg.Nom	PQNSN
Det Msc.Pl.Acc	PDMPA
Det Msc.Pl.Acc.Indef	PIMPA
Det Msc.Pl.Adv	PIMPA
Det Msc.Pl.Dat	PDMPD
Det Msc.Pl.Dat.Indef	PIMPD
Det Msc.Pl.Gen	PDMPG
Det Msc.Pl.Nom	PDMPN
Det Msc.Pl.Nom.Indef	PIMPN
Det Msc.Sg.Acc	PDMSA
Det Msc.Sg.Acc.Def	PIMSA
Det Msc.Sg.Acc.Indef	PIMSA
Det Msc.Sg.Dat	PDMSD
Det Msc.Sg.Dat.Indef	PIMSD
Det Msc.Sg.Gen	PDMSG
Det Msc.Sg.Gen.Indef	PIMSG
Det Msc.Sg.Nom	PDMSN
Det Msc.Sg.Nom.Indef	PIMSN
Det Neu.Pl.Acc	PDNPA
Det Neu.Pl.Acc.Indef	PINPA
Det Neu.Pl.Adv	PINPA
Det Neu.Pl.Dat	PDNPD
Det Neu.Pl.Dat.Indef	PINPD
Det Neu.Pl.Gen	PDNPG
Det Neu.Pl.Nom	PDNPN
Det Neu.Pl.Nom.Indef	PINPN
Det Neu.Sg.Acc	PDNSA
Det Neu.Sg.Acc.Def	PINSA
Det Neu.Sg.Acc.Indef	PINSA
Det Neu.Sg.Dat	PDNSD
Det Neu.Sg.Dat.Def	PINSD
Det Neu.Sg.Dat.Indef	PINSD
Det Neu.Sg.Gen	PDNSG
Det Neu.Sg.Gen.Indef	PINSG
Det Neu.Sg.Nom	PDNSN
Det Neu.Sg.Nom.Indef	PINSN
Det Poss.Fem.Pl.Acc	PEFPA
Det Poss.Fem.Pl.Dat	PEFPD
Det Poss.Fem.Pl.Gen	PEFPG
Det Poss.Fem.Pl.Nom	PEFPN
Det Poss.Fem.Sg.Acc	PEFSA
Det Poss.Fem.Sg.Dat	PEFSD
Det Poss.Fem.Sg.Gen	PEFSG
Det Poss.Fem.Sg.Nom	PEFSN
Det Poss.Msc.Pl.Acc	PEMPA
Det Poss.Msc.Pl.Dat	PEMPD
Det Poss.Msc.Pl.Gen	PEMPG
Det Poss.Msc.Pl.Nom	PEMPN
Det Poss.Msc.Sg.Acc	PEMSA
Det Poss.Msc.Sg.Dat	PEMSD
Det Poss.Msc.Sg.Gen	PEMSG
Det Poss.Msc.Sg.Nom	PEMSN
Det Poss.Neu.Pl.Acc	PENPA
Det Poss.Neu.Pl.Dat	PENPD
Det Poss.Neu.Pl.Gen	PENPG
Det Poss.Neu.Pl.Nom	PENPN
Det Poss.Neu.Sg.Acc	PENSA
Det Poss.Neu.Sg.Dat	PENSD
Det Poss.Neu.Sg.Gen	PENSG
Det Poss.Neu.Sg.Nom	PENSN
Det Prop.Attr	F
Fem Pl.Acc.Indef	VAAFPA
Fem Pl.Nom.Indef	VAAFPN
Fem Sg.Acc.Indef	VAAFSA
Fem Sg.Nom.Indef	VAAFSN
IM __UNDEF__	CI
Interj __UNDEF__	DI
la __UNDEF__	X
Msc Pl.Acc.Indef	VAAFPA
Msc Pl.Nom.Indef	VAAMPN
Msc Sg.Nom.Indef	VAAMSN
N Acc	DN
N ACR.Acc	TS
N ACR.Dat	TS
N ACR.Gen	TS
N ACR.Nom	TS
Neu Pl.Acc.Indef	VAANPA
Neu Pl.Nom.Indef	VAANPN
N Fem.Pl.Acc	SFPA
N Fem.Pl.Acc.Def	SFPAA
N Fem.Pl.Acc.Indef	SFPA
N Fem.Pl.Acc.Indef.Cmpnd	TT
N Fem.Pl.Dat	SFPD
N Fem.Pl.Dat.Def	SFPDA
N Fem.Pl.Dat.Indef	SFPD
N Fem.Pl.Gen	SFPG
N Fem.Pl.Gen.Def	SFPGA
N Fem.Pl.Gen.Indef	SFPG
N Fem.Pl.Gen.Indef.Cmpnd	TT
N Fem.Pl.Nom	SFPN
N Fem.Pl.Nom.Def	SFPNA
N Fem.Pl.Nom.Indef	SFPN
N Fem.Pl.Nom.Indef.Cmpnd	TT
N Fem.Pl.Pl.Acc.Def	SFPAA
N Fem.Pl.Pl.Acc.Indef	SFPA
N Fem.Pl.Pl.Dat.Def	SFPDA
N Fem.Pl.Pl.Dat.Indef	SFPD
N Fem.Pl.Pl.Nom.Def	SFPNA
N Fem.Pl.Pl.Nom.Indef	SFPN
N Fem.Sg.Acc	SFSA
N Fem.Sg.Acc.Cmpnd	TT
N Fem.Sg.Acc.Def	SFSAA
N Fem.Sg.Acc.Indef	SFSA
N Fem.Sg.Acc.Indef.Cmpnd	TT
N Fem.Sg.Dat	SFSD
N Fem.Sg.Dat.Def	SFSDA
N Fem.Sg.Dat.Indef	SFSD
N Fem.Sg.Dat.Indef.Cmpnd	TT
N Fem.Sg.Gen	SFSG
N Fem.Sg.Gen.Def	SFSGA
N Fem.Sg.Gen.Indef	SFSG
N Fem.Sg.Gen.Indef.Cmpnd	TT
N Fem.Sg.Nom	SFSG
N Fem.Sg.Nom.Def	SFSGA
N Fem.Sg.Nom.Def.Cmpnd	TT
N Fem.Sg.Nom.Indef	SFSG
N Fem.Sg.Nom.Indef.Cmpnd	TT
N Msc.Pl.Acc.Def	SMPAA
N Msc.Pl.Acc.Indef	SMPA
N Msc.Pl.Acc.Indef.Cmpnd	TT
N Msc.Pl.Dat.Def	SMPDA
N Msc.Pl.Dat.Indef	SMPD
N Msc.Pl.Gen.Def	SMPGA
N Msc.Pl.Gen.Def.Cmpnd	TT
N Msc.Pl.Gen.Indef	SMPG
N Msc.Pl.Gen.Indef.Cmpnd	TT
N Msc.Pl.Nom.Def	SMPNA
N Msc.Pl.Nom.Indef	SMPA
N Msc.Pl.Nom.Indef.Cmpnd	TT
N Msc.Sg	SMSD
N Msc.Sg.Acc.Def	SMSAA
N Msc.Sg.Acc.Def.Cmpnd	TT
N Msc.Sg.Acc.Indef	SMSA
N Msc.Sg.Acc.Indef.Cmpnd	TT
N Msc.Sg.Dat.Def	SMSDA
N Msc.Sg.Dat.Indef	SMSD
N Msc.Sg.Dat.Indef.Cmpnd	TT
N Msc.Sg.Gen.Def	SMSGA
N Msc.Sg.Gen.Indef	SMSG
N Msc.Sg.Gen.Indef.Cmpnd	TT
N Msc.Sg.Nom.Def	SMSNA
N Msc.Sg.Nom.Indef	SMSN
N Msc.Sg.Nom.Indef.Cmpnd	TT
N Neu.Pl.Acc.Def	SNPAA
N Neu.Pl.Acc.Indef	SNPA
N Neu.Pl.Acc.Indef.Cmpnd	TT
N Neu.Pl.Dat.Def	SNPDA
N Neu.Pl.Dat.Indef	SNPD
N Neu.Pl.Dat.Indef.Cmpnd	TT
N Neu.Pl.Gen.Def	SNPGA
N Neu.Pl.Gen.Indef	SNPG
N Neu.Pl.Gen.Indef.Cmpnd	TT
N Neu.Pl.Nom.Def	SNPNA
N Neu.Pl.Nom.Indef	SNPN
N Neu.Pl.Nom.Indef.Cmpnd	TT
N Neu.Sg.Acc.Def	SNSAA
N Neu.Sg.Acc.Indef	SNSA
N Neu.Sg.Acc.Indef.Cmpnd	TT
N Neu.Sg.Dat.Def	SNSDA
N Neu.Sg.Dat.Indef	SNSD
N Neu.Sg.Dat.Indef.Cmpnd	TT
N Neu.Sg.Gen.Def	SNSGA
N Neu.Sg.Gen.Indef	SNSG
N Neu.Sg.Gen.Indef.Cmpnd	TT
N Neu.Sg.Nom.Def	SNSNA
N Neu.Sg.Nom.Indef	SNSN
N Neu.Sg.Nom.Indef.Cmpnd	TT
N Prop.Fem.Pl.Acc.Def	SFPAAP
N Prop.Fem.Pl.Acc.Indef	SFPA-P
N Prop.Fem.Pl.Dat.Def	SFPDAP
N Prop.Fem.Pl.Dat.Indef	SFPD-P
N Prop.Fem.Pl.Gen.Indef	SFPG-P
N Prop.Fem.Pl.Gen.Indef.Cmpnd	TT
