_275 __UNDEF__	X
N Prop.Fem.Pl.Nom.Indef	SFPN-P
N Prop.Fem.Sg.Acc	SFSA-P
N Prop.Fem.Sg.Acc.Def	SFSAAP
N Prop.Fem.Sg.Acc.Indef	SFSA-P
N Prop.Fem.Sg.Dat	SFSD-P
N Prop.Fem.Sg.Dat.Def	SFSDAP
N Prop.Fem.Sg.Dat.Indef	SFSD-P
N Prop.Fem.Sg.Gen	SFSG-P
N Prop.Fem.Sg.Gen.Indef	SFSG-P
N Prop.Fem.Sg.Nom	SFSN-P
N Prop.Fem.Sg.Nom.Def	SFSNAP
N Prop.Fem.Sg.Nom.Indef	SFSN-P
N Prop.Fem.Sg.Nom.Indef.Cmpnd	TT
N Prop.Msc.Pl.Acc.Def	SMPAAP
N Prop.Msc.Pl.Acc.Indef	SMPA-P
N Prop.Msc.Pl.Dat.Def	SMPDAP
N Prop.Msc.Pl.Dat.Indef	SMPD-P
N Prop.Msc.Pl.Nom.Indef	SMPN-P
N Prop.Msc.Sg.Acc.Def	SMSAAP
N Prop.Msc.Sg.Acc.Indef	SMSA-P
N Prop.Msc.Sg.Acc.Indef.Cmpnd	TT
N Prop.Msc.Sg.Dat.Def	SMSDAP
N Prop.Msc.Sg.Dat.Indef	SMSD-P
N Prop.Msc.Sg.Gen.Indef	SMSG-P
N Prop.Msc.Sg.Gen.Indef.Cmpnd	TT
N Prop.Msc.Sg.Nom.Def	SMSNAP
N Prop.Msc.Sg.Nom.Indef	SMSN-P
N Prop.Neu.Pl.Acc.Indef	SNPA-P
N Prop.Neu.Pl.Dat.Def	SNPDAP
N Prop.Neu.Pl.Dat.Indef	SNPD-P
N Prop.Neu.Pl.Gen.Indef	SNPG-P
N Prop.Neu.Pl.Nom.Def	SNPNAP
N Prop.Neu.Pl.Nom.Indef	SNPN-P
N Prop.Neu.Sg.Acc.Def	SNSAAP
N Prop.Neu.Sg.Acc.Indef	SNSA-P
N Prop.Neu.Sg.Dat.Def	SNSDAP
N Prop.Neu.Sg.Dat.Indef	SNSD-P
N Prop.Neu.Sg.Gen.Indef	SNSG-P
N Prop.Neu.Sg.Gen.Indef.Cmpnd	TT
N Prop.Neu.Sg.Nom.Def	SNSNAP
N Prop.Neu.Sg.Nom.Indef	SNSN-P
N Prop.Sg.Acc	S----P
N Prop.Sg.Acc.Def	SMSAAP
N Prop.Sg.Acc.Guess	S----P
N Prop.Sg.Acc.Indef	SFSA-P
N Prop.Sg.Dat	SFSD-P
N Prop.Sg.Dat.Def	SFSDAP
N Prop.Sg.Dat.Guess	S----P
N Prop.Sg.Dat.Indef	SMSA-P
N Prop.Sg.Gen	SMSG-P
N Prop.Sg.Gen.Def	SMSGAP
N Prop.Sg.Gen.Guess	S----P
N Prop.Sg.Gen.Indef	SMSG-P
N* Prop.Sg.N.Msc.Sg.Acc.Indef	SMSA-P
N* Prop.Sg.N.Msc.Sg.Dat.Indef	SMSD-P
N Prop.Sg.Nom	S----P
N Prop.Sg.Nom.Guess	S----P
N Prop.Sg.Nom.Indef	SFSN-P
Num Acc	NO
Num Dat	NO
Num Fem.Sg.Acc	NCFSA
Num Fem.Sg.Dat	NCFSD
Num Fem.Sg.Nom	NCFSN
Num Fem.Sg.Pl.Acc	NCFPA
Num Fem.Sg.Pl.Dat	NCFPD
Num Fem.Sg.Pl.Gen	NCFPG
Num Fem.Sg.Pl.Nom	NCFPN
Num Gen	NO
Num Msc.Sg.Acc	NCMSA
Num Msc.Sg.Dat	NCMSD
Num Msc.Sg.Gen	NCMSG
Num Msc.Sg.Nom	NCMSN
Num Msc.Sg.Pl.Acc	NCMPA
Num Msc.Sg.Pl.Dat	NCMPD
Num Msc.Sg.Pl.Gen	NCMPG
Num Msc.Sg.Pl.Nom	NCMPN
Num Neu.Sg.Acc	NCNSA
Num Neu.Sg.Dat	NCNSD
Num Neu.Sg.Gen	NCNSG
Num Neu.Sg.Nom	NCNSN
Num Neu.Sg.Pl.Acc	NCNPA
Num Neu.Sg.Pl.Dat	NCNPD
Num Neu.Sg.Pl.Gen	NCNPG
Num Neu.Sg.Pl.Nom	NCNPN
Num Nom	NO
Num __UNDEF__	NC
Pron Dem.Fem.Pl.Acc	PDFPA
Pron Dem.Fem.Pl.Dat	PDFPD
Pron Dem.Fem.Pl.Gen	PDFPG
Pron Dem.Fem.Pl.Nom	PDFPN
Pron Dem.Fem.Sg.Acc	PDFSA
Pron Dem.Fem.Sg.Dat	PDFSD
Pron Dem.Fem.Sg.Nom	PDFSN
Pron Dem.Msc.Pl.Acc	PDMPA
Pron Dem.Msc.Pl.Dat	PDMPD
Pron Dem.Msc.Pl.Gen	PDMPG
Pron Dem.Msc.Pl.Nom	PDMPN
Pron Dem.Msc.Sg.Acc	PDMSA
Pron Dem.Msc.Sg.Dat	PDMSD
Pron Dem.Msc.Sg.Gen	PDMSG
Pron Dem.Msc.Sg.Nom	PDMSN
Pron Dem.Neu.Pl.Acc	PDNPA
Pron Dem.Neu.Pl.Dat	PDNPD
Pron Dem.Neu.Pl.Gen	PDNPG
Pron Dem.Neu.Pl.Nom	PDNPN
Pron Dem.Neu.Sg.Acc	PDNSA
Pron Dem.Neu.Sg.Dat	PDNSD
Pron Dem.Neu.Sg.Gen	PDNSG
Pron Dem.Neu.Sg.Nom	PDNSN
Pron Indef.Fem.Acc	PIFSA
Pron Indef.Fem.Dat	PIFSD
Pron Indef.Fem.Nom	PIFSN
Pron Indef.Fem.Pl.Acc	PIFPA
Pron Indef.Fem.Pl.Dat	PIFPD
Pron Indef.Fem.Pl.Gen	PIFPG
Pron Indef.Fem.Pl.Nom	PIFPN
Pron Indef.Fem.Sg.Acc	PIFSA
Pron Indef.Fem.Sg.Dat	PIFSD
Pron Indef.Fem.Sg.Gen	PIFSG
Pron Indef.Fem.Sg.Nom	PIFSN
Pron Indef.Msc.Acc	PIMSA
Pron Indef.Msc.Dat	PIMSD
Pron Indef.Msc.Gen	PIMSG
Pron Indef.Msc.Nom	PIMSN
Pron Indef.Msc.Pl.Acc	PIMPA
Pron Indef.Msc.Pl.Dat	PIMPD
Pron Indef.Msc.Pl.Gen	PIMPG
Pron Indef.Msc.Pl.Nom	PIMPN
Pron Indef.Msc.Sg.Acc	PIMSA
Pron Indef.Msc.Sg.Dat	PIMSD
Pron Indef.Msc.Sg.Gen	PIMSG
Pron Indef.Msc.Sg.Nom	PIMSN
Pron Indef.Neu.Acc	PINSA
Pron Indef.Neu.Dat	PINSD
Pron Indef.Neu.Gen	PINSG
Pron Indef.Neu.Nom	PINSN
Pron Indef.Neu.Pl.Acc	PINPA
Pron Indef.Neu.Pl.Dat	PINPD
Pron Indef.Neu.Pl.Gen	PINPG
Pron Indef.Neu.Pl.Nom	PINPN
Pron Indef.Neu.Sg.Acc	PINSA
Pron Indef.Neu.Sg.Dat	PINSD
Pron Indef.Neu.Sg.Nom	PINSN
Pron Interr.Fem.Pl.Acc	PQFPA
Pron Interr.Fem.Pl.Dat	PQFPD
Pron Interr.Fem.Pl.Gen	PQFPG
Pron Interr.Fem.Pl.Nom	PQFPN
Pron Interr.Fem.Sg.Acc	PQFSA
Pron Interr.Fem.Sg.Dat	PQFSD
Pron Interr.Fem.Sg.Gen	PQFSG
Pron Interr.Fem.Sg.Nom	PQFSN
Pron Interr.Msc.Pl.Acc	PQMPA
Pron Interr.Msc.Pl.Gen	PQMPG
Pron Interr.Msc.Pl.Nom	PQMPN
Pron Interr.Msc.Sg.Acc	PQMSA
Pron Interr.Msc.Sg.Gen	PQMSG
Pron Interr.Neu.Pl.Acc	PQNPA
Pron Interr.Neu.Pl.Dat	PQNPD
Pron Interr.Neu.Pl.Gen	PQNPG
Pron Interr.Neu.Sg.Acc	PQNSA
Pron Interr.Neu.Sg.Dat	PQNSD
Pron Interr.Neu.Sg.Gen	PQNSG
Pron Interr.Neu.Sg.Nom	PQNSN
Pron Pers.Pl.Acc	PP2PA
Pron Pers.Pl.Dat	PP2PD
Pron Pers.Pl.Gen	PP2PG
Pron Pers.Pl.Nom	PP2PN
Pron Pers.Sg.Acc	PP2SA
Pron Pers.Sg.Dat	PP2SD
Pron Pers.Sg.Gen	PP2SG
Pron Pers.Sg.Nom	PP2SN
Pron Refl.Acc	PPMSA
Pron Refl.Dat	PPMSD
Pron Refl.Gen	PPMSG
Prop N.Fem.Sg.Acc.Indef	SFSA-P
Prop N.Fem.Sg.Dat.Indef	SFSD-P
Prop N.Fem.Sg.Nom.Indef	SFSN-P
Prop N.Msc.Pl.Acc.Indef	SMPA-P
Prop N.Msc.Pl.Dat.Def	SMPDAP
Prop N.Msc.Pl.Nom.Def	SMPNAP
Prop N.Msc.Pl.Nom.Indef	SMPN-P
Prop N.Msc.Sg.Acc.Def	SMSAAP
Prop N.Msc.Sg.Acc.Indef	SMSA-P
Prop N.Msc.Sg.Dat.Def	SMSDAP
Prop N.Msc.Sg.Dat.Indef	SMSD-P
Prop N.Msc.Sg.Gen.Def	SMSGAP
Prop N.Msc.Sg.Gen.Indef	SMSG-P
Prop N.Msc.Sg.Nom.Def	SMSNAP
Prop N.Msc.Sg.Nom.Indef	SMSN-P
Prop N.Neu.Sg.Acc.Def	SNSAAP
Prop N.Neu.Sg.Acc.Indef	SNSA-P
Prop N.Neu.Sg.Dat.Def	SNSDAP
Prop N.Neu.Sg.Dat.Indef	SNSD-P
Prop N.Neu.Sg.Nom.Def	SNSNAP
Prop N.Neu.Sg.Nom.Indef	SNSN-P
Pr __UNDEF__	DG
PUNCT LEFT	KO
PUNCT RIGHT	KO
PUNCT __UNDEF__	KO
__UNDEF__ __UNDEF__	X
V Imp.Pl	VMAPP2
V Imp.Pl.Pass	VMMPP2
V Imp.Sg	VMAPS2
V Imp.Sg.Pass	VMMPS2
V Ind.Prs.1Sg	VNAPS1
V Ind.Prs.1Sg.Pass	VNMPS1
V Ind.Prs.2Sg	VNAPS2
V Ind.Prs.2Sg.Pass	VNMPS2
V Ind.Prs.3Sg	VNAPS3
V Ind.Prs.3Sg.Pass	VNMPS3
V Ind.Prs.Pl	VNAPP3
V Ind.Prs.Pl.Pass	VNMPP3
V Ind.Prt.1Sg	VNAAS1
V Ind.Prt.2Sg	VNAAS2
V Ind.Prt.3Sg	VNAAS3
V Ind.Prt.3Sg.Pass	VNMAS3
V Ind.Prt.Pl	VNAAP3
V Ind.Prt.Pl.Pass	VNMAP3
V Ind.Prt.Sg	VNAAS3
V Ind.Prt.Sg.Pass	VNMAS3
V Inf	VIA
V Inf.Pass	VIM
V PrfPrc	VAAMSN
V* PrfPrc.A*.Cmp.Adv	X
V* PrfPrc.A.Cmp.Fem.Sg.Acc.Indef	VAAFSA
V* PrfPrc.A.Cmp.Fem.Sg.Dat.Indef	VAAFSD
V* PrfPrc.A.Cmp.Fem.Sg.Nom.Indef	VAAFSN
V* PrfPrc.A.Cmp.Msc.Sg.Acc.Def	VAAMSA
V* PrfPrc.A.Cmp.Msc.Sg.Acc.Indef	VAAMSA
V* PrfPrc.A.Cmp.Msc.Sg.Dat.Indef	VAAMSD
V* PrfPrc.A.Cmp.Msc.Sg.Nom.Def	VAAMSN
V* PrfPrc.A.Cmp.Msc.Sg.Nom.Indef	VAAMSN
V* PrfPrc.A.Cmp.Neu.Sg.Acc.Indef	VAANSA
V* PrfPrc.A.Cmp.Neu.Sg.Dat.Def	VAANSD
V* PrfPrc.A.Cmp.Neu.Sg.Dat.Indef	VAANSD
V* PrfPrc.A.Cmp.Neu.Sg.Nom.Indef	VAANSN
V* PrfPrc.Adv	VAANAN
V* PrfPrc.A.Fem.Pl.Acc.Def	VAAFPA
V* PrfPrc.A.Fem.Pl.Acc.Indef	VAAFPA
V* PrfPrc.A*.Fem.Pl.Adv	VNAPP3
V* PrfPrc.A.Fem.Pl.Dat.Def	VAAFPD
V* PrfPrc.A.Fem.Pl.Dat.Indef	VAAFPD
V* PrfPrc.A.Fem.Pl.Gen.Def	VAAFPG
V* PrfPrc.A.Fem.Pl.Gen.Indef	VAAFPG
V* PrfPrc.A.Fem.Pl.Nom.Def	VAAFPN
V* PrfPrc.A.Fem.Pl.Nom.Indef	VAAFPN
V* PrfPrc.A.Fem.Sg.Acc.Def	VAAFSA
V* PrfPrc.A.Fem.Sg.Acc.Indef	VAAFSA
V* PrfPrc.A.Fem.Sg.Dat.Def	VAAFSD
V* PrfPrc.A.Fem.Sg.Dat.Indef	VAAFSD
V* PrfPrc.A.Fem.Sg.Gen.Def	VAAFSG
V* PrfPrc.A.Fem.Sg.Gen.Indef	VAAFSG
V* PrfPrc.A.Fem.Sg.Nom.Def	VAAFSN
V* PrfPrc.A.Fem.Sg.Nom.Indef	VAAFSN
V* PrfPrc.A.Msc.Pl.Acc.Def	VAAMPA
V* PrfPrc.A.Msc.Pl.Acc.Indef	VAAMPA
V* PrfPrc.A*.Msc.Pl.Adv	VNAPP3
V* PrfPrc.A.Msc.Pl.Dat.Def	VAAMPD
V* PrfPrc.A.Msc.Pl.Dat.Indef	VAAMPD
V* PrfPrc.A.Msc.Pl.Gen.Def	VAAMPG
V* PrfPrc.A.Msc.Pl.Nom.Def	VAAMPN
V* PrfPrc.A.Msc.Pl.Nom.Indef	VAAMPN
V* PrfPrc.A.Msc.Sg.Acc.Def	VAAMSA
V* PrfPrc.A.Msc.Sg.Acc.Indef	VAAMSA
V* PrfPrc.A.Msc.Sg.Dat.Def	VAAMSD
V* PrfPrc.A.Msc.Sg.Dat.Indef	VAAMSD
V* PrfPrc.A.Msc.Sg.Gen.Def	VAAMSG
V* PrfPrc.A.Msc.Sg.Nom.Def	VAAMSN
V* PrfPrc.A.Msc.Sg.Nom.Indef	VAAMSN
V* PrfPrc.A.Neu.Pl.Acc.Def	VAANPA
V* PrfPrc.A.Neu.Pl.Acc.Indef	VAANPA
V* PrfPrc.A*.Neu.Pl.Adv	VNAPP3
V* PrfPrc.A.Neu.Pl.Dat.Def	VAANPD
V* PrfPrc.A.Neu.Pl.Dat.Indef	VAANPD
V* PrfPrc.A.Neu.Pl.Gen.Def	VAANPG
V* PrfPrc.A.Neu.Pl.Gen.Indef	VAANPG
V* PrfPrc.A.Neu.Pl.Nom.Def	VAANPN
V* PrfPrc.A.Neu.Pl.Nom.Indef	VAANPN
V* PrfPrc.A.Neu.Sg.Acc.Def	VAANSA
V* PrfPrc.A.Neu.Sg.Acc.Indef	VAANSA
V* PrfPrc.A.Neu.Sg.Dat.Def	VAANSD
V* PrfPrc.A.Neu.Sg.Dat.Indef	VAANSD
V* PrfPrc.A.Neu.Sg.Gen.Indef	VAANSG
V* PrfPrc.A.Neu.Sg.Nom.Def	VAANSN
V* PrfPrc.A.Neu.Sg.Nom.Indef	VAANSN
V* PrfPrc.A.Superl.Fem.Sg.Acc.Indef	VAMFSA
V* PrfPrc.A.Superl.Fem.Sg.Dat.Indef	VAMFSD
V* PrfPrc.A.Superl.Fem.Sg.Nom.Indef	VAMFSN
V* PrfPrc.A.Superl.Neu.Sg.Acc.Indef	VAMNSA
V* PrfPrc.A.Superl.Neu.Sg.Dat.Indef	VAMNSD
V* PrfPrc.A.Superl.Neu.Sg.Nom.Indef	VAMNSN
V PrfPrc.Fem.Pl.Acc.Indef	VAAFPA
V PrfPrc.Fem.Pl.Dat.Indef	VAAFPD
V PrfPrc.Fem.Pl.Gen.Indef	VAAFPG
V PrfPrc.Fem.Pl.Nom.Indef	VAAFPN
V PrfPrc.Fem.Sg.Dat.Indef	VAAFSD
V PrfPrc.Fem.Sg.Nom.Indef	VAAFSN
V PrfPrc.Msc.Pl.Acc.Indef	VAAMPA
V PrfPrc.Msc.Pl.Dat.Indef	VAAMPD
V PrfPrc.Msc.Pl.Gen.Indef	VAAMPG
V PrfPrc.Msc.Pl.Nom.Indef	VAAMPN
V PrfPrc.Msc.Sg.Acc.Indef	VAAMSA
V PrfPrc.Msc.Sg.Dat.Indef	VAAMSD
V PrfPrc.Msc.Sg.Nom.Indef	VAAMSN
V PrfPrc.Neu.Pl.Acc.Indef	VAANPA
V PrfPrc.Neu.Pl.Dat.Indef	VAANPD
V PrfPrc.Neu.Pl.Gen.Indef	VAANPG
V PrfPrc.Neu.Pl.Nom.Indef	VAANPN
V PrfPrc.Neu.Sg.Acc.Indef	VAANSA
V PrfPrc.Neu.Sg.Dat.Indef	VAANSD
V PrfPrc.Pass	VNMPS3
V PrsPrc	VPN
V* PrsPrc.Adv	VPN
V* PrsPrc.A.Fem.Pl.Acc.Def	VPN
V* PrsPrc.A.Fem.Pl.Acc.Indef	VPN
V* PrsPrc.A.Fem.Pl.Dat.Def	VPN
V* PrsPrc.A.Fem.Pl.Dat.Indef	VPN
V* PrsPrc.A.Fem.Pl.Nom.Def	VPN
V* PrsPrc.A.Fem.Pl.Nom.Indef	VPN
V* PrsPrc.A.Fem.Sg.Acc.Def	VPN
V* PrsPrc.A.Fem.Sg.Acc.Indef	VPN
V* PrsPrc.A.Fem.Sg.Dat.Def	VPN
V* PrsPrc.A.Fem.Sg.Dat.Indef	VPN
V* PrsPrc.A.Fem.Sg.Nom.Def	VPN
V* PrsPrc.A.Fem.Sg.Nom.Indef	VPN
V* PrsPrc.A.Msc.Pl.Acc.Def	VPN
V* PrsPrc.A.Msc.Pl.Acc.Indef	VPN
V* PrsPrc.A.Msc.Pl.Dat.Def	VPN
V* PrsPrc.A.Msc.Pl.Dat.Indef	VPN
V* PrsPrc.A.Msc.Pl.Gen.Indef	VPN
V* PrsPrc.A.Msc.Pl.Nom.Def	VPN
V* PrsPrc.A.Msc.Pl.Nom.Indef	VPN
V* PrsPrc.A.Msc.Sg.Acc.Def	VPN
V* PrsPrc.A.Msc.Sg.Acc.Indef	VPN
V* PrsPrc.A.Msc.Sg.Dat.Def	VPN
V* PrsPrc.A.Msc.Sg.Dat.Indef	VPN
V* PrsPrc.A.Msc.Sg.Nom.Def	VPN
V* PrsPrc.A.Msc.Sg.Nom.Indef	VPN
V* PrsPrc.A.Neu.Pl.Acc.Def	VPN
V* PrsPrc.A.Neu.Pl.Acc.Indef	VPN
V* PrsPrc.A.Neu.Pl.Dat.Def	VPN
V* PrsPrc.A.Neu.Pl.Dat.Indef	VPN
V* PrsPrc.A.Neu.Pl.Gen.Indef	VPN
V* PrsPrc.A.Neu.Pl.Nom.Def	VPN
V* PrsPrc.A.Neu.Pl.Nom.Indef	VPN
V* PrsPrc.A.Neu.Sg.Acc.Def	VPN
V* PrsPrc.A.Neu.Sg.Acc.Indef	VPN
V* PrsPrc.A.Neu.Sg.Dat.Def	VPN
V* PrsPrc.A.Neu.Sg.Dat.Indef	VPN
V* PrsPrc.A.Neu.Sg.Gen.Indef	VPN
V* PrsPrc.A.Neu.Sg.Nom.Def	VPN
V* PrsPrc.A.Neu.Sg.Nom.Indef	VPN
V Sbj.3Sg	VNAAS3
V Sup	VAANSN
V Sup.Pass	VAMNSN